timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
8.439306358381502,-0.8424530078940982,-0.4810830065786889,-0.013824507420532213,-1.9714785069068685,-5.060748325879406,-1.4705758134364622
8.458574181117534,-0.8755537145121093,-0.5056423865406809,-0.001626645235683851,-8.459030647271362,6.379125615515704,-0.8011403595368096
8.477842003853564,-0.8409779594492164,-0.4493385546967501,-0.04996658039344986,4.447278506975392,-3.3286474446342003,3.5272920961531824
8.497109826589595,-0.8729625976240672,-0.42929540499950647,0.01930184836814424,1.5442792376916201,-0.6735624417486854,-6.476030472327624
8.516377649325625,-0.7974001726055695,-0.4264977015640869,0.014450528721183211,2.0667565508941124,4.3393326124809075,4.9413719044640265
8.535645472061656,-0.9425744264559989,-0.42306395029858185,-0.0037808545563180304,-8.290261314259164,0.46737406174979024,-2.722294432681804
8.554913294797688,-0.8765383054963253,-0.4146790066825519,0.023089879428721635,3.8833553142076678,3.849794450396023,-3.8580525251129147
8.574181117533717,-0.8559240087111473,-0.38640038328601956,0.019778523819791817,2.994795719758179,3.1121741369792124,3.511821909359811
8.593448940269749,-0.879952952116401,-0.39192531300179523,0.012076581311170594,-3.935061264331725,4.12060818895738,2.367629136842621
8.61271676300578,-0.8072154575792633,-0.4496675507046518,0.011502228660153546,0.31146669454484455,0.9215609566316636,-0.7826915049828391
8.63198458574181,-0.8060509860100356,-0.3440265813262039,-0.005838498703140529,1.1180602726660451,-5.349618379251792,3.773383583119471
8.651252408477841,-0.8762259691546394,-0.3963713785648635,-0.01721195080013596,3.6732280763630154,11.341647913870114,0.09754398586635601
8.670520231213873,-0.9344182621268025,-0.3212922585912962,0.024963947047625473,-5.620281604922322,17.0346774684908,-0.22082220662644714
8.689788053949902,-0.9114341128397943,-0.34081337705885806,-0.023399360534634057,2.3709345095056484,2.743079848590242,-1.9622560162146787
8.709055876685934,-0.9459440363755529,-0.34328267785232036,0.013307076190466812,-1.8595711071323293,-8.810483919413706,0.8852070774842123
8.728323699421965,-1.0302446292799223,-0.30248829443389336,-0.00774359669274015,-3.6517447942185246,-6.3303175992682235,1.5495992387858055
8.747591522157995,-0.9933980601116599,-0.35388534232932395,0.021397017647863767,1.3984708727623476,-1.7661838742947733,-5.518406890231345
8.766859344894026,-1.0202597209049855,-0.3525181648498934,0.01271853675565624,1.5320389808720145,-4.02092383428766,3.402406423481667
8.786127167630058,-0.8252209156891299,-0.41085129227244505,0.020249173888591404,-2.5622286800747607,-4.8024173571252895,-5.344543458584115
8.805394990366088,-0.833130387157391,-0.3038923243269134,-0.005496403544786725,6.522452929531459,7.433111090733235,-0.14787903317195508
8.824662813102119,-0.994250410492114,-0.30787754833477865,0.012535829181233504,-0.64861512221497,3.4696993177019926,1.550439193014041
8.84393063583815,-0.9994223701170022,-0.3362795584437908,0.029389381818348454,-0.12893194002004227,4.084109441734183,-10.699991754572228
8.86319845857418,-0.9185507615476535,-0.2315474795989207,-0.0243054314851683,2.5318360454759907,-0.19877519666863674,7.795958534269931
8.882466281310212,-0.9167277121979358,-0.36783966024147896,-0.01012448387724629,-8.153621615163763,3.104237024722203,0.6465646571023196
8.901734104046241,-1.0112935430822627,-0.19314084752950111,-0.03572076911676494,4.7096055653546225,-2.97583042395856,-7.703472615000381
8.921001926782273,-1.0592213598282472,-0.24330017203212512,-0.01381496035131658,-1.5781805661121286,-5.866297679675729,1.4106274102491454
8.940269749518304,-1.0384044178911052,-0.2689258782050419,-0.005152080325123736,-2.3756595116080104,-4.903828629921869,-1.5453895433330187
8.959537572254334,-0.9486542427118176,-0.14876596199521047,0.030956186542114763,-2.5714398309329956,-3.3556141566302866,-2.1740149645079447
8.978805394990365,-0.9372789253872089,-0.2923724411073635,-0.018087983650056667,-0.4309310518253417,-1.853231859171295,6.518326624311862
8.998073217726397,-0.9930612750002856,-0.22028924717878667,0.008326498160425065,-4.109323784049078,-8.604372559731729,2.193715412891764
9.017341040462426,-0.9512318851991388,-0.17818372217634396,-0.0005877731040859018,3.5780871031802297,2.9669037894948462,4.738856461989655
9.036608863198458,-1.0183128825237808,-0.24192078530037836,0.003936115839071709,5.881900370024773,-0.5339113300656958,-5.401232514999506
9.05587668593449,-1.100257345256927,-0.17307052728875907,-0.015168779097078582,3.2646086424191063,-4.444247801254656,-2.9109135868614198
9.075144508670519,-1.0705074988750176,-0.14425641594367897,0.014933860213550651,0.4325819170749261,5.150387565862386,1.5759747081939866
9.09441233140655,-1.03227707073747,-0.21604142354385958,-0.003926920625797631,2.641491984147865,6.009169765809357,0.2329496027736726
9.113680154142582,-1.0259212259878179,-0.1892690831774782,0.010918072817336843,0.9667644202770858,3.8927860508904333,-4.535126350644259
9.132947976878611,-1.010768722226538,-0.11127303157579171,-0.012502025300974088,3.8585504188520368,5.951994014379265,2.033928851866308
9.152215799614643,-0.9984662299079877,-0.17010417156929236,0.008105491406069105,1.3659737818370288,-8.973577661119517,-1.9258821968621465
9.171483622350674,-0.9618576989453734,-0.12262646870611717,0.017121903008209705,2.1844734574418454,-5.907063487052968,-1.850953237852091
9.190751445086704,-1.0532235171567244,-0.1195350713648744,0.039599549553433394,0.7968403207324072,9.042623951355095,-5.094260824839055
9.210019267822736,-1.0267795718103763,-0.05621359209882612,-0.017862138100999247,-3.3737563545155624,-3.8370805376980455,-5.558647535789664
9.229287090558767,-1.0241487514408278,-0.16748382096932984,0.007757174581032932,3.193758164357838,-4.99422903702989,2.019220228825597
9.248554913294797,-0.9577895828323573,-0.057735953741198984,-0.004817824074889012,-2.6312043796769573,-3.898664899985898,1.5130649684769804
9.267822736030828,-1.0038367494536307,-0.0686952014200643,0.01663789546055501,-3.3063463669016175,6.021676360767271,4.265112069911284
9.287090558766858,-1.031074269530699,-0.15702896352003212,-0.016561382280214098,6.21803483010504,-3.0770380824900507,-1.2864352659821763
9.30635838150289,-0.898566322782169,-0.17011162363665705,0.012112594030485991,3.4380439822895643,-8.301740818000344,1.9619234886319288
9.32562620423892,-0.9435882908067621,-0.06727882483677072,-0.020230066248708906,-9.489275978513664,-3.0549763956810763,1.9269624098376725
9.34489402697495,-0.9984426738496884,-0.025560237540779934,0.01892595790436386,-0.8756274546311726,-5.0516547801619724,10.490032696247923
9.364161849710982,-0.9533809821333913,-0.07514278899643906,-0.023005763942666287,-0.3823384731739838,-3.308704424725369,-5.162598096670676
9.383429672447013,-1.1023395197128167,0.0010189928436056192,0.006439184698348575,-2.76382322303814,5.272652045380583,3.133477514085665
9.402697495183043,-0.9583453722945707,0.01807310656042979,-0.029469651670380737,-0.08187774612209862,0.19257959249283213,1.20107158323394
9.421965317919074,-1.0892561008776258,-0.0037349533447718817,0.008960042285059118,7.737527942620913,-3.0517116900972967,3.206573535622759
9.441233140655106,-1.0715282937030917,0.04816600945637855,0.0252997879071678,-2.7309854253569292,3.8575677568935376,-4.244156083350216
9.460500963391135,-0.9875054313096638,0.054149247081760325,-0.007636296420094743,-10.358577328215247,-3.841566564143583,0.7585647672213913
9.479768786127167,-1.0537044889739224,0.05198225428802797,0.01473958048209751,-5.963813396100238,0.45617798267762494,4.114003355113536
9.499036608863198,-1.0680819559682864,-0.008045710167105473,-0.0003365592176279396,-4.4978655840276796,1.7181915585083554,-11.078894756056014
9.518304431599228,-0.9748318969140567,0.07556307841696958,0.0017128173826645937,1.5641535102927275,-10.597420047027375,11.217542645309901
9.53757225433526,-1.011048334882672,0.07170273426468497,-0.006620834966217856,-3.671163056308926,3.0049929858284807,1.4325360867536405
9.556840077071291,-1.0467988384084133,0.05487477171956587,0.018320421678403715,-0.02286213711363965,6.206529944829025,-1.0898424214930234
9.57610789980732,-1.0508992180249235,-0.016690030991035346,-0.02742235216137618,-1.642148370411995,-7.192688329498216,-2.888476333682103
9.595375722543352,-0.8838291054821406,0.0743418959270126,-0.017851434978451524,-7.556969899951317,-2.47498851525559,-2.5816952537120876
9.614643545279383,-1.0065616313231194,0.1405023630027839,0.01993643092472429,7.219148840611872,3.97897020892185,-0.4526137526006161
9.633911368015413,-1.0949393931536429,0.09589277121666043,0.0003080333158015641,3.996190835952706,14.601727730847312,4.0132598464963545
9.653179190751445,-1.0338774983072145,0.07355454323914265,-0.006578939339442597,3.2660154165075186,-0.9513169061253444,2.823891512599333
9.672447013487474,-0.8717572988964015,0.04667129500297852,0.010620990670873178,0.20977920485108328,-5.1207366848193026,2.256684779112827
9.691714836223506,-0.976686124198572,0.09908512784708387,-0.031854222858288324,-0.10374710038455681,7.37710334348143,-2.0548292840805837
9.710982658959537,-0.8754646059950829,0.19897449204148038,0.029651172410644508,-1.7166471483993562,4.5903387874394905,2.887041415735582
9.730250481695567,-1.0373275305441878,0.10932635992444259,-0.006977074646174919,-4.465483585175015,8.06854289375057,-8.130921767747585
9.749518304431598,-1.0999355651311058,0.07993337944470406,-0.025209542093395154,-6.204557124509954,5.1001344688048285,-0.35929993498770396
9.76878612716763,-1.070234710504486,0.27421762156785234,-0.008756855492105246,1.7012883509838375,-3.3377749693621688,6.026371405400626
9.78805394990366,-0.9507496292135017,0.21856038884821824,0.0050573351493407685,-10.618233098510144,-2.0744684014330566,4.5627075850694645
9.80732177263969,-0.9654556041786154,0.233088929723325,-0.023923960418107414,-2.9316136538093662,-8.655263322447183,3.0974422840633595
9.826589595375722,-0.9797420604068693,0.255457078788246,-0.024123380198494773,-4.299570725799696,-11.76084092960096,-4.8552324313804816
9.845857418111752,-1.046953841587658,0.1080164854094339,-0.014932367623562188,2.334159337068946,-1.2582491150443285,12.465186241547219
9.865125240847783,-1.00905682448766,0.18362851309674044,0.015244677378056784,6.57201582765247,4.2940624418887126,-4.128223277381168
9.884393063583815,-0.9742074856291599,0.21333852635721998,0.0005417984851209628,-2.799477420746022,-3.348564915884871,0.9768245892303538
9.903660886319845,-0.9843452083339274,0.19538834021916698,0.018232344710785043,-3.8635838182988733,5.753218841068758,-7.499721291820174
9.922928709055876,-0.9683620152747058,0.2033540139655722,0.00816575900305167,-3.9814681428601855,-2.28228182582436,5.852058486237044
9.942196531791907,-0.9441745717141379,0.22028950395584695,0.0028890843669151403,-1.7509155055902867,9.479634962736377,-4.780041010415927
9.961464354527937,-0.9967347424915717,0.19468576723550718,-0.017009655390966567,2.4698621390179527,-1.8148585244739546,-2.400039653964529
9.980732177263969,-0.9899588517069977,0.17113446583225447,-0.03660599133489159,-2.5028954797046215,-5.711053232792339,-4.4369223926858545
10.0,-1.001952001277926,0.35781795742141553,0.0010143625339551579,-0.46400096751169123,-0.9218154866576745,0.5291199160756863
